# Building 5 CV fold splits for cetuximab_h (seed 0)...
cetuximab_h_cv5s0_f0: {'train': 381, 'val': 66, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f0
cetuximab_h_cv5s0_f1: {'train': 380, 'val': 67, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f1
cetuximab_h_cv5s0_f2: {'train': 378, 'val': 69, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f2
cetuximab_h_cv5s0_f3: {'train': 378, 'val': 69, 'test': 112} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f3
cetuximab_h_cv5s0_f4: {'train': 379, 'val': 69, 'test': 111} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/cetuximab_h_cv5s0_f4
  [verify] cetuximab_h: 559 pooled test rows across 5 folds, 559 unique -> each row held out once? OK
# --- fold 0/5: cetuximab_h_cv5s0_f0 ---
Submitted batch job 7497673  [lowdata_vanilla_35m_n447_s1_cv5s0_f0]
Submitted batch job 7497675  [lowdata_vanilla_35m_n447_s2_cv5s0_f0]
Submitted batch job 7497677  [lowdata_evo_35m_n20_s0_cv5s0_f0]
Submitted batch job 7497679  [lowdata_evo_35m_n20_s1_cv5s0_f0]
Submitted batch job 7497682  [lowdata_evo_35m_n20_s2_cv5s0_f0]
Submitted batch job 7497707  [lowdata_evo_35m_n50_s0_cv5s0_f0]
Submitted batch job 7497709  [lowdata_evo_35m_n50_s1_cv5s0_f0]
Submitted batch job 7497711  [lowdata_evo_35m_n50_s2_cv5s0_f0]
Submitted batch job 7497713  [lowdata_evo_35m_n100_s0_cv5s0_f0]
Submitted batch job 7497716  [lowdata_evo_35m_n100_s1_cv5s0_f0]
Submitted batch job 7497718  [lowdata_evo_35m_n100_s2_cv5s0_f0]
Submitted batch job 7497748  [lowdata_evo_35m_n200_s0_cv5s0_f0]
Submitted batch job 7497750  [lowdata_evo_35m_n200_s1_cv5s0_f0]
Submitted batch job 7497753  [lowdata_evo_35m_n200_s2_cv5s0_f0]
Submitted batch job 7497755  [lowdata_evo_35m_n447_s0_cv5s0_f0]
Submitted batch job 7497757  [lowdata_evo_35m_n447_s1_cv5s0_f0]
Submitted batch job 7497764  [lowdata_evo_35m_n447_s2_cv5s0_f0]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111138.csv
# --- fold 1/5: cetuximab_h_cv5s0_f1 ---
Submitted batch job 7497770  [lowdata_vanilla_35m_n20_s0_cv5s0_f1]
Submitted batch job 7497783  [lowdata_vanilla_35m_n20_s1_cv5s0_f1]
Submitted batch job 7497785  [lowdata_vanilla_35m_n20_s2_cv5s0_f1]
Submitted batch job 7497786  [lowdata_vanilla_35m_n50_s0_cv5s0_f1]
Submitted batch job 7497789  [lowdata_vanilla_35m_n50_s1_cv5s0_f1]
Submitted batch job 7497791  [lowdata_vanilla_35m_n50_s2_cv5s0_f1]
Submitted batch job 7497793  [lowdata_vanilla_35m_n100_s0_cv5s0_f1]
Submitted batch job 7497795  [lowdata_vanilla_35m_n100_s1_cv5s0_f1]
Submitted batch job 7497797  [lowdata_vanilla_35m_n100_s2_cv5s0_f1]
Submitted batch job 7497800  [lowdata_vanilla_35m_n200_s0_cv5s0_f1]
Submitted batch job 7497805  [lowdata_vanilla_35m_n200_s1_cv5s0_f1]
Submitted batch job 7497807  [lowdata_vanilla_35m_n200_s2_cv5s0_f1]
Submitted batch job 7497809  [lowdata_vanilla_35m_n447_s0_cv5s0_f1]
Submitted batch job 7497811  [lowdata_vanilla_35m_n447_s1_cv5s0_f1]
Submitted batch job 7497813  [lowdata_vanilla_35m_n447_s2_cv5s0_f1]
Submitted batch job 7497816  [lowdata_evo_35m_n20_s0_cv5s0_f1]
Submitted batch job 7497818  [lowdata_evo_35m_n20_s1_cv5s0_f1]
Submitted batch job 7497823  [lowdata_evo_35m_n20_s2_cv5s0_f1]
Submitted batch job 7497826  [lowdata_evo_35m_n50_s0_cv5s0_f1]
Submitted batch job 7497828  [lowdata_evo_35m_n50_s1_cv5s0_f1]
Submitted batch job 7497830  [lowdata_evo_35m_n50_s2_cv5s0_f1]
Submitted batch job 7497832  [lowdata_evo_35m_n100_s0_cv5s0_f1]
Submitted batch job 7497834  [lowdata_evo_35m_n100_s1_cv5s0_f1]
Submitted batch job 7497836  [lowdata_evo_35m_n100_s2_cv5s0_f1]
Submitted batch job 7497839  [lowdata_evo_35m_n200_s0_cv5s0_f1]
Submitted batch job 7497841  [lowdata_evo_35m_n200_s1_cv5s0_f1]
Submitted batch job 7497844  [lowdata_evo_35m_n200_s2_cv5s0_f1]
Submitted batch job 7497847  [lowdata_evo_35m_n447_s0_cv5s0_f1]
Submitted batch job 7497850  [lowdata_evo_35m_n447_s1_cv5s0_f1]
Submitted batch job 7497852  [lowdata_evo_35m_n447_s2_cv5s0_f1]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111243.csv
# --- fold 2/5: cetuximab_h_cv5s0_f2 ---
Submitted batch job 7497853  [lowdata_vanilla_35m_n20_s0_cv5s0_f2]
Submitted batch job 7497855  [lowdata_vanilla_35m_n20_s1_cv5s0_f2]
Submitted batch job 7497860  [lowdata_vanilla_35m_n20_s2_cv5s0_f2]
Submitted batch job 7497863  [lowdata_vanilla_35m_n50_s0_cv5s0_f2]
Submitted batch job 7497865  [lowdata_vanilla_35m_n50_s1_cv5s0_f2]
Submitted batch job 7497881  [lowdata_vanilla_35m_n50_s2_cv5s0_f2]
Submitted batch job 7497883  [lowdata_vanilla_35m_n100_s0_cv5s0_f2]
Submitted batch job 7497885  [lowdata_vanilla_35m_n100_s1_cv5s0_f2]
Submitted batch job 7497890  [lowdata_vanilla_35m_n100_s2_cv5s0_f2]
Submitted batch job 7497894  [lowdata_vanilla_35m_n200_s0_cv5s0_f2]
Submitted batch job 7497896  [lowdata_vanilla_35m_n200_s1_cv5s0_f2]
Submitted batch job 7497899  [lowdata_vanilla_35m_n200_s2_cv5s0_f2]
Submitted batch job 7497901  [lowdata_vanilla_35m_n447_s0_cv5s0_f2]
Submitted batch job 7497903  [lowdata_vanilla_35m_n447_s1_cv5s0_f2]
Submitted batch job 7497905  [lowdata_vanilla_35m_n447_s2_cv5s0_f2]
Submitted batch job 7497907  [lowdata_evo_35m_n20_s0_cv5s0_f2]
Submitted batch job 7497909  [lowdata_evo_35m_n20_s1_cv5s0_f2]
Submitted batch job 7497914  [lowdata_evo_35m_n20_s2_cv5s0_f2]
Submitted batch job 7497917  [lowdata_evo_35m_n50_s0_cv5s0_f2]
Submitted batch job 7497919  [lowdata_evo_35m_n50_s1_cv5s0_f2]
Submitted batch job 7497921  [lowdata_evo_35m_n50_s2_cv5s0_f2]
Submitted batch job 7497923  [lowdata_evo_35m_n100_s0_cv5s0_f2]
Submitted batch job 7497926  [lowdata_evo_35m_n100_s1_cv5s0_f2]
Submitted batch job 7497928  [lowdata_evo_35m_n100_s2_cv5s0_f2]
Submitted batch job 7497930  [lowdata_evo_35m_n200_s0_cv5s0_f2]
Submitted batch job 7497978  [lowdata_evo_35m_n200_s1_cv5s0_f2]
Submitted batch job 7497980  [lowdata_evo_35m_n200_s2_cv5s0_f2]
Submitted batch job 7497982  [lowdata_evo_35m_n447_s0_cv5s0_f2]
Submitted batch job 7497984  [lowdata_evo_35m_n447_s1_cv5s0_f2]
Submitted batch job 7497987  [lowdata_evo_35m_n447_s2_cv5s0_f2]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111310.csv
# --- fold 3/5: cetuximab_h_cv5s0_f3 ---
Submitted batch job 7497995  [lowdata_vanilla_35m_n20_s0_cv5s0_f3]
Submitted batch job 7498042  [lowdata_vanilla_35m_n20_s1_cv5s0_f3]
Submitted batch job 7498044  [lowdata_vanilla_35m_n20_s2_cv5s0_f3]
Submitted batch job 7498052  [lowdata_vanilla_35m_n50_s0_cv5s0_f3]
Submitted batch job 7498054  [lowdata_vanilla_35m_n50_s1_cv5s0_f3]
Submitted batch job 7498058  [lowdata_vanilla_35m_n50_s2_cv5s0_f3]
Submitted batch job 7498060  [lowdata_vanilla_35m_n100_s0_cv5s0_f3]
Submitted batch job 7498062  [lowdata_vanilla_35m_n100_s1_cv5s0_f3]
Submitted batch job 7498064  [lowdata_vanilla_35m_n100_s2_cv5s0_f3]
Submitted batch job 7498066  [lowdata_vanilla_35m_n200_s0_cv5s0_f3]
Submitted batch job 7498067  [lowdata_vanilla_35m_n200_s1_cv5s0_f3]
Submitted batch job 7498069  [lowdata_vanilla_35m_n200_s2_cv5s0_f3]
Submitted batch job 7498071  [lowdata_vanilla_35m_n447_s0_cv5s0_f3]
Submitted batch job 7498073  [lowdata_vanilla_35m_n447_s1_cv5s0_f3]
Submitted batch job 7498075  [lowdata_vanilla_35m_n447_s2_cv5s0_f3]
Submitted batch job 7498084  [lowdata_evo_35m_n20_s0_cv5s0_f3]
Submitted batch job 7498107  [lowdata_evo_35m_n20_s1_cv5s0_f3]
Submitted batch job 7498109  [lowdata_evo_35m_n20_s2_cv5s0_f3]
Submitted batch job 7498112  [lowdata_evo_35m_n50_s0_cv5s0_f3]
Submitted batch job 7498114  [lowdata_evo_35m_n50_s1_cv5s0_f3]
Submitted batch job 7498117  [lowdata_evo_35m_n50_s2_cv5s0_f3]
Submitted batch job 7498119  [lowdata_evo_35m_n100_s0_cv5s0_f3]
Submitted batch job 7498145  [lowdata_evo_35m_n100_s1_cv5s0_f3]
Submitted batch job 7498147  [lowdata_evo_35m_n100_s2_cv5s0_f3]
Submitted batch job 7498149  [lowdata_evo_35m_n200_s0_cv5s0_f3]
Submitted batch job 7498151  [lowdata_evo_35m_n200_s1_cv5s0_f3]
Submitted batch job 7498153  [lowdata_evo_35m_n200_s2_cv5s0_f3]
Submitted batch job 7498155  [lowdata_evo_35m_n447_s0_cv5s0_f3]
Submitted batch job 7498157  [lowdata_evo_35m_n447_s1_cv5s0_f3]
Submitted batch job 7498159  [lowdata_evo_35m_n447_s2_cv5s0_f3]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111349.csv
# --- fold 4/5: cetuximab_h_cv5s0_f4 ---
Submitted batch job 7498162  [lowdata_vanilla_35m_n20_s0_cv5s0_f4]
Submitted batch job 7498164  [lowdata_vanilla_35m_n20_s1_cv5s0_f4]
Submitted batch job 7498167  [lowdata_vanilla_35m_n20_s2_cv5s0_f4]
Submitted batch job 7498169  [lowdata_vanilla_35m_n50_s0_cv5s0_f4]
Submitted batch job 7498171  [lowdata_vanilla_35m_n50_s1_cv5s0_f4]
Submitted batch job 7498173  [lowdata_vanilla_35m_n50_s2_cv5s0_f4]
Submitted batch job 7498175  [lowdata_vanilla_35m_n100_s0_cv5s0_f4]
Submitted batch job 7498176  [lowdata_vanilla_35m_n100_s1_cv5s0_f4]
Submitted batch job 7498178  [lowdata_vanilla_35m_n100_s2_cv5s0_f4]
Submitted batch job 7498180  [lowdata_vanilla_35m_n200_s0_cv5s0_f4]
Submitted batch job 7498182  [lowdata_vanilla_35m_n200_s1_cv5s0_f4]
Submitted batch job 7498184  [lowdata_vanilla_35m_n200_s2_cv5s0_f4]
Submitted batch job 7498186  [lowdata_vanilla_35m_n447_s0_cv5s0_f4]
Submitted batch job 7498187  [lowdata_vanilla_35m_n447_s1_cv5s0_f4]
Submitted batch job 7498189  [lowdata_vanilla_35m_n447_s2_cv5s0_f4]
Submitted batch job 7498191  [lowdata_evo_35m_n20_s0_cv5s0_f4]
Submitted batch job 7498194  [lowdata_evo_35m_n20_s1_cv5s0_f4]
Submitted batch job 7498196  [lowdata_evo_35m_n20_s2_cv5s0_f4]
Submitted batch job 7498198  [lowdata_evo_35m_n50_s0_cv5s0_f4]
Submitted batch job 7498200  [lowdata_evo_35m_n50_s1_cv5s0_f4]
Submitted batch job 7498203  [lowdata_evo_35m_n50_s2_cv5s0_f4]
Submitted batch job 7498207  [lowdata_evo_35m_n100_s0_cv5s0_f4]
Submitted batch job 7498209  [lowdata_evo_35m_n100_s1_cv5s0_f4]
Submitted batch job 7498211  [lowdata_evo_35m_n100_s2_cv5s0_f4]
Submitted batch job 7498213  [lowdata_evo_35m_n200_s0_cv5s0_f4]
Submitted batch job 7498217  [lowdata_evo_35m_n200_s1_cv5s0_f4]
Submitted batch job 7498220  [lowdata_evo_35m_n200_s2_cv5s0_f4]
Submitted batch job 7498222  [lowdata_evo_35m_n447_s0_cv5s0_f4]
Submitted batch job 7498224  [lowdata_evo_35m_n447_s1_cv5s0_f4]
Submitted batch job 7498226  [lowdata_evo_35m_n447_s2_cv5s0_f4]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111447.csv
----
CV sweep dispatch complete for cetuximab_h (5 folds x models x N x seeds).
