# Building 5 CV fold splits for ed1_m22 (seed 0)...
ed1_m22_cv5s0_f0: {'train': 310, 'val': 54, 'test': 92} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f0
ed1_m22_cv5s0_f1: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f1
ed1_m22_cv5s0_f2: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f2
ed1_m22_cv5s0_f3: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f3
ed1_m22_cv5s0_f4: {'train': 310, 'val': 55, 'test': 91} -> /cluster/project/infk/krause/gguidarini/protein-design/data/dms_splits_cv/ed1_m22_cv5s0_f4
  [verify] ed1_m22: 456 pooled test rows across 5 folds, 456 unique -> each row held out once? OK
# --- fold 0/5: ed1_m22_cv5s0_f0 ---
Submitted batch job 7497801  [lowdata_vanilla_35m_n366_s1_cv5s0_f1]
Submitted batch job 7497803  [lowdata_vanilla_35m_n366_s2_cv5s0_f1]
Submitted batch job 7497806  [lowdata_evo_35m_n20_s0_cv5s0_f1]
Submitted batch job 7497808  [lowdata_evo_35m_n20_s1_cv5s0_f1]
Submitted batch job 7497810  [lowdata_evo_35m_n20_s2_cv5s0_f1]
Submitted batch job 7497812  [lowdata_evo_35m_n50_s0_cv5s0_f1]
Submitted batch job 7497814  [lowdata_evo_35m_n50_s1_cv5s0_f1]
Submitted batch job 7497817  [lowdata_evo_35m_n50_s2_cv5s0_f1]
Submitted batch job 7497819  [lowdata_evo_35m_n100_s0_cv5s0_f1]
Submitted batch job 7497821  [lowdata_evo_35m_n100_s1_cv5s0_f1]
Submitted batch job 7497825  [lowdata_evo_35m_n100_s2_cv5s0_f1]
Submitted batch job 7497827  [lowdata_evo_35m_n200_s0_cv5s0_f1]
Submitted batch job 7497829  [lowdata_evo_35m_n200_s1_cv5s0_f1]
Submitted batch job 7497831  [lowdata_evo_35m_n200_s2_cv5s0_f1]
Submitted batch job 7497833  [lowdata_evo_35m_n366_s0_cv5s0_f1]
Submitted batch job 7497835  [lowdata_evo_35m_n366_s1_cv5s0_f1]
Submitted batch job 7497838  [lowdata_evo_35m_n366_s2_cv5s0_f1]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111226.csv
# --- fold 2/5: ed1_m22_cv5s0_f2 ---
Submitted batch job 7497842  [lowdata_vanilla_35m_n20_s0_cv5s0_f2]
Submitted batch job 7497845  [lowdata_vanilla_35m_n20_s1_cv5s0_f2]
Submitted batch job 7497848  [lowdata_vanilla_35m_n20_s2_cv5s0_f2]
Submitted batch job 7497851  [lowdata_vanilla_35m_n50_s0_cv5s0_f2]
Submitted batch job 7497854  [lowdata_vanilla_35m_n50_s1_cv5s0_f2]
Submitted batch job 7497857  [lowdata_vanilla_35m_n50_s2_cv5s0_f2]
Submitted batch job 7497859  [lowdata_vanilla_35m_n100_s0_cv5s0_f2]
Submitted batch job 7497862  [lowdata_vanilla_35m_n100_s1_cv5s0_f2]
Submitted batch job 7497864  [lowdata_vanilla_35m_n100_s2_cv5s0_f2]
Submitted batch job 7497867  [lowdata_vanilla_35m_n200_s0_cv5s0_f2]
Submitted batch job 7497882  [lowdata_vanilla_35m_n200_s1_cv5s0_f2]
Submitted batch job 7497884  [lowdata_vanilla_35m_n200_s2_cv5s0_f2]
Submitted batch job 7497886  [lowdata_vanilla_35m_n366_s0_cv5s0_f2]
Submitted batch job 7497888  [lowdata_vanilla_35m_n366_s1_cv5s0_f2]
Submitted batch job 7497891  [lowdata_vanilla_35m_n366_s2_cv5s0_f2]
Submitted batch job 7497895  [lowdata_evo_35m_n20_s0_cv5s0_f2]
Submitted batch job 7497897  [lowdata_evo_35m_n20_s1_cv5s0_f2]
Submitted batch job 7497900  [lowdata_evo_35m_n20_s2_cv5s0_f2]
Submitted batch job 7497902  [lowdata_evo_35m_n50_s0_cv5s0_f2]
Submitted batch job 7497904  [lowdata_evo_35m_n50_s1_cv5s0_f2]
Submitted batch job 7497906  [lowdata_evo_35m_n50_s2_cv5s0_f2]
Submitted batch job 7497908  [lowdata_evo_35m_n100_s0_cv5s0_f2]
Submitted batch job 7497911  [lowdata_evo_35m_n100_s1_cv5s0_f2]
Submitted batch job 7497913  [lowdata_evo_35m_n100_s2_cv5s0_f2]
Submitted batch job 7497918  [lowdata_evo_35m_n200_s0_cv5s0_f2]
Submitted batch job 7497920  [lowdata_evo_35m_n200_s1_cv5s0_f2]
Submitted batch job 7497922  [lowdata_evo_35m_n200_s2_cv5s0_f2]
Submitted batch job 7497924  [lowdata_evo_35m_n366_s0_cv5s0_f2]
Submitted batch job 7497925  [lowdata_evo_35m_n366_s1_cv5s0_f2]
Submitted batch job 7497927  [lowdata_evo_35m_n366_s2_cv5s0_f2]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111302.csv
# --- fold 3/5: ed1_m22_cv5s0_f3 ---
Submitted batch job 7497929  [lowdata_vanilla_35m_n20_s0_cv5s0_f3]
Submitted batch job 7497979  [lowdata_vanilla_35m_n20_s1_cv5s0_f3]
Submitted batch job 7497981  [lowdata_vanilla_35m_n20_s2_cv5s0_f3]
Submitted batch job 7497983  [lowdata_vanilla_35m_n50_s0_cv5s0_f3]
Submitted batch job 7497985  [lowdata_vanilla_35m_n50_s1_cv5s0_f3]
Submitted batch job 7497986  [lowdata_vanilla_35m_n50_s2_cv5s0_f3]
Submitted batch job 7497988  [lowdata_vanilla_35m_n100_s0_cv5s0_f3]
Submitted batch job 7498043  [lowdata_vanilla_35m_n100_s1_cv5s0_f3]
Submitted batch job 7498045  [lowdata_vanilla_35m_n100_s2_cv5s0_f3]
Submitted batch job 7498050  [lowdata_vanilla_35m_n200_s0_cv5s0_f3]
Submitted batch job 7498053  [lowdata_vanilla_35m_n200_s1_cv5s0_f3]
Submitted batch job 7498059  [lowdata_vanilla_35m_n200_s2_cv5s0_f3]
Submitted batch job 7498061  [lowdata_vanilla_35m_n366_s0_cv5s0_f3]
Submitted batch job 7498063  [lowdata_vanilla_35m_n366_s1_cv5s0_f3]
Submitted batch job 7498065  [lowdata_vanilla_35m_n366_s2_cv5s0_f3]
Submitted batch job 7498068  [lowdata_evo_35m_n20_s0_cv5s0_f3]
Submitted batch job 7498070  [lowdata_evo_35m_n20_s1_cv5s0_f3]
Submitted batch job 7498072  [lowdata_evo_35m_n20_s2_cv5s0_f3]
Submitted batch job 7498083  [lowdata_evo_35m_n50_s0_cv5s0_f3]
Submitted batch job 7498108  [lowdata_evo_35m_n50_s1_cv5s0_f3]
Submitted batch job 7498110  [lowdata_evo_35m_n50_s2_cv5s0_f3]
Submitted batch job 7498111  [lowdata_evo_35m_n100_s0_cv5s0_f3]
Submitted batch job 7498113  [lowdata_evo_35m_n100_s1_cv5s0_f3]
Submitted batch job 7498116  [lowdata_evo_35m_n100_s2_cv5s0_f3]
Submitted batch job 7498118  [lowdata_evo_35m_n200_s0_cv5s0_f3]
Submitted batch job 7498144  [lowdata_evo_35m_n200_s1_cv5s0_f3]
Submitted batch job 7498146  [lowdata_evo_35m_n200_s2_cv5s0_f3]
Submitted batch job 7498148  [lowdata_evo_35m_n366_s0_cv5s0_f3]
Submitted batch job 7498152  [lowdata_evo_35m_n366_s1_cv5s0_f3]
Submitted batch job 7498154  [lowdata_evo_35m_n366_s2_cv5s0_f3]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111340.csv
# --- fold 4/5: ed1_m22_cv5s0_f4 ---
Submitted batch job 7498156  [lowdata_vanilla_35m_n20_s0_cv5s0_f4]
Submitted batch job 7498158  [lowdata_vanilla_35m_n20_s1_cv5s0_f4]
Submitted batch job 7498160  [lowdata_vanilla_35m_n20_s2_cv5s0_f4]
Submitted batch job 7498163  [lowdata_vanilla_35m_n50_s0_cv5s0_f4]
Submitted batch job 7498166  [lowdata_vanilla_35m_n50_s1_cv5s0_f4]
Submitted batch job 7498168  [lowdata_vanilla_35m_n50_s2_cv5s0_f4]
Submitted batch job 7498170  [lowdata_vanilla_35m_n100_s0_cv5s0_f4]
Submitted batch job 7498172  [lowdata_vanilla_35m_n100_s1_cv5s0_f4]
Submitted batch job 7498174  [lowdata_vanilla_35m_n100_s2_cv5s0_f4]
Submitted batch job 7498177  [lowdata_vanilla_35m_n200_s0_cv5s0_f4]
Submitted batch job 7498179  [lowdata_vanilla_35m_n200_s1_cv5s0_f4]
Submitted batch job 7498181  [lowdata_vanilla_35m_n200_s2_cv5s0_f4]
Submitted batch job 7498183  [lowdata_vanilla_35m_n366_s0_cv5s0_f4]
Submitted batch job 7498185  [lowdata_vanilla_35m_n366_s1_cv5s0_f4]
Submitted batch job 7498188  [lowdata_vanilla_35m_n366_s2_cv5s0_f4]
Submitted batch job 7498192  [lowdata_evo_35m_n20_s0_cv5s0_f4]
Submitted batch job 7498193  [lowdata_evo_35m_n20_s1_cv5s0_f4]
Submitted batch job 7498195  [lowdata_evo_35m_n20_s2_cv5s0_f4]
Submitted batch job 7498197  [lowdata_evo_35m_n50_s0_cv5s0_f4]
Submitted batch job 7498201  [lowdata_evo_35m_n50_s1_cv5s0_f4]
Submitted batch job 7498204  [lowdata_evo_35m_n50_s2_cv5s0_f4]
Submitted batch job 7498206  [lowdata_evo_35m_n100_s0_cv5s0_f4]
Submitted batch job 7498208  [lowdata_evo_35m_n100_s1_cv5s0_f4]
Submitted batch job 7498210  [lowdata_evo_35m_n100_s2_cv5s0_f4]
Submitted batch job 7498212  [lowdata_evo_35m_n200_s0_cv5s0_f4]
Submitted batch job 7498214  [lowdata_evo_35m_n200_s1_cv5s0_f4]
Submitted batch job 7498219  [lowdata_evo_35m_n200_s2_cv5s0_f4]
Submitted batch job 7498221  [lowdata_evo_35m_n366_s0_cv5s0_f4]
Submitted batch job 7498223  [lowdata_evo_35m_n366_s1_cv5s0_f4]
Submitted batch job 7498225  [lowdata_evo_35m_n366_s2_cv5s0_f4]
----
Submitted 30 jobs. Manifest: bash_scripts/logs/dpo_lowdata_sweep_20260717_111444.csv
----
CV sweep dispatch complete for ed1_m22 (5 folds x models x N x seeds).
